Model,Prompting,Keyword,Budget,AIME 2025,MATH500,MMLU Pro-1K,SuperGPQA-1K
Qwen2.5 7B Instruct,Zero-shot,,,20,69,30.3,18.1
Qwen2.5 7B Instruct,CoT,,,23.33,68,12,6.7
Qwen2.5 7B Instruct,CoT+BF,Wait,256,20,41.2,43.5,24.9
Qwen2.5 7B Instruct,CoT+BF,Wait,512,6.67,55.8,46.7,26.1
Qwen2.5 7B Instruct,CoT+BF,Wait,1024,26.67,64.4,50.2,26.3
Qwen2.5 7B Instruct,CoT+BF,Wait,2048,20,65.6,48.6,28.5
Qwen2.5 7B Instruct,CoT+BF,Wait,4096,20,64.4,48.4,28.3
Qwen2.5 7B Instruct,CoT+BF,Wait,8192,20,61,48.7,27.4
Qwen2.5 7B Instruct,CoT+BF,Perhaps,8192,23.33,64,49.9,27.4
Qwen2.5 7B Instruct,CoT+BF,Let,8192,26.67,66.4,49.5,27.6
RFT,CoT,,,20,69.4,9.8,6.7
RFT,CoT+BF,Wait,256,16.67,41.2,36.9,24.3
RFT,CoT+BF,Wait,512,16.67,56.4,40.7,27.8
RFT,CoT+BF,Wait,1024,26.67,63.2,44.9,27.8
RFT,CoT+BF,Wait,2048,20,64.6,46.3,26.8
RFT,CoT+BF,Wait,4096,16.67,65.2,45.9,27.4
RFT,CoT+BF,Wait,8192,23.33,63.8,45.2,27.8
RFT,CoT+BF,Perhaps,8192,16.67,66,44.5,27.1
RFT,CoT+BF,Let,8192,33.33,65.6,42.5,25.9
simplescaling/s1.1-7B,Zero-shot,,,20,73.6,40.2,17.4
simplescaling/s1.1-7B,CoT+BF,Wait,256,16.67,63,53.1,28.8
simplescaling/s1.1-7B,CoT+BF,Wait,512,30,66.8,54.2,26.8
simplescaling/s1.1-7B,CoT+BF,Wait,1024,20,69.8,57.5,30.2
simplescaling/s1.1-7B,CoT+BF,Wait,2048,13.33,70.6,60,30.6
simplescaling/s1.1-7B,CoT+BF,Wait,4096,26.67,74.8,59.8,30.7
simplescaling/s1.1-7B,CoT+BF,Wait,8192,23.33,74.2,62.1,33.4
simplescaling/s1.1-7B,CoT+BF,Perhaps,8192,33.33,73.8,61.4,32.3
simplescaling/s1.1-7B,CoT+BF,Let,8192,16.67,76.2,61.3,32.1
open-thoughts/OpenThinker3-7B,Zero-shot,,,26.67,81,51.4,24.6
open-thoughts/OpenThinker3-7B,CoT+BF,Wait,256,40,76.6,53.8,26.5
open-thoughts/OpenThinker3-7B,CoT+BF,Wait,512,33.33,77.6,56.3,29
open-thoughts/OpenThinker3-7B,CoT+BF,Wait,1024,30,80.2,56.2,29.9
open-thoughts/OpenThinker3-7B,CoT+BF,Wait,2048,33.33,81.8,57.9,32.4
open-thoughts/OpenThinker3-7B,CoT+BF,Wait,4096,60,83.2,61.9,31.3
open-thoughts/OpenThinker3-7B,CoT+BF,Wait,8192,53.33,87,61.1,36.6
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,Zero-shot,,,33.33,81,12,5.2
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Wait,256,26.67,84.2,9.6,5.4
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Wait,512,26.67,84,10,5.6
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Wait,1024,16.67,81.8,10.3,5.9
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Wait,2048,20,83.2,10.8,6.4
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Wait,4096,20,83.2,11.9,7.1
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Wait,8192,26.67,83.4,10.8,6.7
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Perhaps,8192,30,82.4,11.4,6.8
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,CoT+BF,Let,8192,26.67,84.6,12,6.6
mistralai/Ministral-8B-Instruct-2410,Zero-shot,,,10,52.2,33.1,17.3
mistralai/Ministral-8B-Instruct-2410,CoT,,,6.67,50.2,31.1,16.2
mistralai/Ministral-8B-Instruct-2410,CoT+BF,Wait,2048,10,40.2,15.5,9.8
mistralai/Ministral-8B-Instruct-2410,CoT+BF,Wait,8192,13.33,50.4,18.5,8.8
mistralai/Ministral-8B-Instruct-2410,CoT+BF,Perhaps,8192,6.67,49.2,20,9.8
mistralai/Ministral-8B-Instruct-2410,CoT+BF,Let,8192,16.67,50.6,19,9.2
meta-llama/Llama-3.1-8B-Instruct,Zero-shot,,,10,47.2,32.8,15.9
meta-llama/Llama-3.1-8B-Instruct,CoT,,,13.33,45.6,30.1,17
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Wait,256,23.33,30.2,36.6,19
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Wait,512,10,35.2,38.2,21.6
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Wait,1024,20,35.2,36.3,19.3
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Wait,2048,10,36.4,34.4,18.4
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Wait,4096,10,37.2,34.6,21.1
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Wait,8192,0,40.8,21.7,16.4
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Perhaps,8192,3.33,44.8,21.6,16.7
meta-llama/Llama-3.1-8B-Instruct,CoT+BF,Let,8192,10,41.8,21.7,16.4
google/gemma-3-4b-it,Zero-shot,,,33.33,70.2,37.7,17.7
google/gemma-3-4b-it,CoT,,,33.33,70.4,28.3,13.6
google/gemma-3-4b-it,CoT+BF,Wait,256,20,54.8,30.7,17.5
google/gemma-3-4b-it,CoT+BF,Wait,512,23.33,62.8,32,14.3
google/gemma-3-4b-it,CoT+BF,Wait,1024,30,68.4,32.7,18.6
google/gemma-3-4b-it,CoT+BF,Wait,2048,23.33,70.4,34.7,18.6
google/gemma-3-4b-it,CoT+BF,Wait,4096,26.67,71.4,36.2,17
google/gemma-3-4b-it,CoT+BF,Wait,8192,33.33,70.2,36.7,17.1
mistralai/Mistral-Small-3.1-24B-Instruct-2503,Zero-shot,,,20,65.4,61.7,33.3
mistralai/Mistral-Small-3.1-24B-Instruct-2503,CoT,,,16.67,67.8,57.6,30.6
mistralai/Mistral-Small-3.1-24B-Instruct-2503,CoT+BF,Wait,256,23.33,30,10.8,7.6
mistralai/Mistral-Small-3.1-24B-Instruct-2503,CoT+BF,Wait,512,10,41.2,12.8,7
microsoft/phi-4,Zero-shot,,,36.67,74,63,32.8
microsoft/phi-4,CoT,,,30,74,67.4,34.2
microsoft/phi-4,CoT+BF,Wait,256,20,43.2,60.01,29
microsoft/phi-4,CoT+BF,Wait,512,23.33,59.6,65.4,30.6
microsoft/phi-4,CoT+BF,Wait,1024,30,56.2,52.5,29.2